latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
26.77469,-107.34904,311.54,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,285.34,2.18,N
26.77539,-107.35516,311.36,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,286.24,2.73,N
26.77688,-107.34394,303.85,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,283.87,1.81,N
26.81852,-107.30732,325.28,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,285.16,5.25,N
26.82182,-107.30093,331.61,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,286.53,5.25,N
26.82247,-107.30643,336.23,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,289.02,5.25,N
26.82316,-107.31223,339.17,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,288.23,9.34,N
26.82456,-107.32401,332.12,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,286.36,8.82,N
26.82518,-107.32922,350.07,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,290.19,8.82,N
26.82518,-107.29516,297.13,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,285.26,4.62,N
26.82584,-107.30064,318.65,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,286.77,2.42,N
26.82649,-107.30611,301.53,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,285.85,2.42,N
26.82714,-107.31155,297.18,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,284.17,2.05,N
26.82786,-107.31764,324.13,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,287.16,2.05,N
26.8285,-107.28904,328.22,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,287.66,4.62,N
26.82854,-107.32337,345.97,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,291.59,6.81,N
26.82916,-107.32856,317.75,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,286.69,6.81,N
26.82917,-107.29463,335.76,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,288.87,4.62,N
26.82979,-107.33382,329.54,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,287.81,13.74,N
26.82984,-107.30021,315.77,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,287.06,2.42,N
26.83044,-107.33929,340.76,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,288.91,13.74,N
26.83312,-107.29378,334.46,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,288.24,3.55,N
26.83377,-107.33311,332.18,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,290.47,13.74,N
26.83442,-107.33859,347.55,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,292.3,13.74,N
26.83707,-107.2929,299.14,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,284.97,3.55,N
26.8384,-107.33788,334.57,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,287.04,5.24,N
26.83907,-107.30957,295.88,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,284.54,0.59,N
26.84237,-107.33708,324.34,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,287.12,5.24,N
26.84437,-107.31987,328.53,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,284.65,6.24,N
26.84567,-107.33075,334.76,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,286.49,14.59,N
26.84635,-107.33639,306.35,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,285.24,14.59,N
26.84835,-107.31924,323.07,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,287.35,6.24,N
26.84901,-107.32476,342.5,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,289.31,6.24,N
26.84969,-107.33035,349.0,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,297.56,14.59,N
26.851,-107.30755,319.69,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,284.24,3.46,N
26.85169,-107.31322,319.15,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,285.09,3.46,N
26.85371,-107.33,314.34,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,284.46,2.18,N
26.855,-107.30707,321.35,0.57,0.43,2025-05-19,833,N,VIIRS,n,2.0NRT,286.54,3.46,N
26.99549,-109.62907,302.49,0.52,0.5,2025-05-19,833,N,VIIRS,n,2.0NRT,284.33,0.61,N
27.02941,-103.37229,308.01,0.4,0.37,2025-05-19,833,N,VIIRS,n,2.0NRT,295.16,1.4,N
27.27087,-101.16697,309.58,0.39,0.36,2025-05-19,833,N,VIIRS,n,2.0NRT,294.72,1.66,N
27.27752,-107.64297,297.36,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,282.84,3.23,N
27.28112,-107.63808,308.09,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,283.33,3.23,N
27.2816,-107.64219,346.54,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,292.61,3.23,N
27.28206,-107.64627,320.8,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,287.79,3.3,N
27.28255,-107.65047,303.6,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,285.22,3.3,N
27.28304,-107.65479,300.83,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,285.83,2.02,N
27.28353,-107.65914,325.76,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,286.45,2.02,N
27.28519,-107.63728,339.56,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,292.39,8.58,N
27.28566,-107.64133,340.9,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,291.27,8.58,N
27.28613,-107.64542,307.43,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,285.91,2.79,N
27.28718,-107.65462,320.74,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,287.39,1.9,N
27.28769,-107.65912,319.28,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,286.86,1.9,N
27.2893,-107.63688,337.87,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,288.41,8.58,N
27.28977,-107.64092,356.67,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,293.84,8.58,N
27.29024,-107.64501,317.57,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,286.26,2.79,N
27.29129,-107.65417,299.48,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,286.03,1.9,N
27.29393,-107.64092,314.78,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,285.32,2.67,N
27.2944,-107.64502,347.61,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,290.66,3.93,N
27.2949,-107.6494,309.78,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,286.69,3.93,N
27.2954,-107.6537,297.75,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,285.95,0.96,N
27.29804,-107.64052,321.56,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,286.89,2.67,N
27.29852,-107.64465,331.04,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,288.15,3.93,N
27.299,-107.6488,310.34,0.4,0.44,2025-05-19,833,N,VIIRS,n,2.0NRT,287.27,3.93,N
27.3082,-107.76534,318.68,0.41,0.45,2025-05-19,833,N,VIIRS,n,2.0NRT,290.05,2.25,N
27.3087,-107.7697,340.47,0.41,0.45,2025-05-19,833,N,VIIRS,n,2.0NRT,291.32,2.25,N
27.30917,-107.77374,313.73,0.41,0.45,2025-05-19,833,N,VIIRS,n,2.0NRT,290.41,2.64,N
27.31275,-107.76836,299.69,0.41,0.45,2025-05-19,833,N,VIIRS,n,2.0NRT,287.88,2.25,N
27.31685,-107.7676,302.33,0.41,0.45,2025-05-19,833,N,VIIRS,n,2.0NRT,291.03,0.93,N
27.33985,-107.74899,303.47,0.41,0.45,2025-05-19,833,N,VIIRS,n,2.0NRT,285.14,1.48,N
27.34084,-107.75745,296.17,0.41,0.45,2025-05-19,833,N,VIIRS,n,2.0NRT,285.08,1.18,N
27.34348,-107.74413,335.85,0.41,0.45,2025-05-19,833,N,VIIRS,n,2.0NRT,288.83,3.88,N
27.34397,-107.74834,314.53,0.41,0.45,2025-05-19,833,N,VIIRS,n,2.0NRT,286.92,1.48,N
27.34446,-107.75257,299.7,0.41,0.45,2025-05-19,833,N,VIIRS,n,2.0NRT,286.69,1.48,N
27.34498,-107.75698,313.7,0.41,0.45,2025-05-19,833,N,VIIRS,n,2.0NRT,288.55,1.18,N
27.34754,-107.74308,304.8,0.41,0.45,2025-05-19,833,N,VIIRS,n,2.0NRT,286.4,0.55,N
27.73517,-107.99018,309.66,0.42,0.46,2025-05-19,833,N,VIIRS,n,2.0NRT,287.32,2.04,N
27.73565,-107.99456,313.61,0.42,0.46,2025-05-19,833,N,VIIRS,n,2.0NRT,285.84,1.81,N
27.82154,-97.20421,306.28,0.51,0.41,2025-05-19,833,N,VIIRS,n,2.0NRT,293.12,1.23,N
27.82253,-97.20933,307.42,0.51,0.41,2025-05-19,833,N,VIIRS,n,2.0NRT,293.82,1.23,N
27.82705,-97.19215,308.7,0.51,0.41,2025-05-19,833,N,VIIRS,n,2.0NRT,293.19,1.45,N
27.9039,-107.73658,324.04,0.41,0.45,2025-05-19,833,N,VIIRS,n,2.0NRT,283.12,2.76,N
27.90439,-107.741,304.49,0.41,0.45,2025-05-19,833,N,VIIRS,n,2.0NRT,280.71,1.5,N
27.90851,-107.74017,308.77,0.41,0.45,2025-05-19,833,N,VIIRS,n,2.0NRT,282.65,1.5,N
28.10213,-101.10505,305.69,0.39,0.36,2025-05-19,833,N,VIIRS,n,2.0NRT,293.51,0.37,N
28.16679,-108.65897,304.51,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,288.2,1.3,N
28.16736,-108.66441,308.37,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,289.64,1.3,N
28.16784,-108.66891,310.51,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,289.26,2.26,N
28.1683,-108.67321,319.54,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,288.26,2.26,N
28.17122,-108.65859,333.21,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,291.28,2.02,N
28.17142,-99.81612,307.45,0.4,0.37,2025-05-19,833,N,VIIRS,n,2.0NRT,288.21,0.58,N
28.17149,-99.81318,308.34,0.4,0.37,2025-05-19,833,N,VIIRS,n,2.0NRT,287.52,0.64,N
28.17173,-108.66343,305.51,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,288.89,2.02,N
28.17554,-108.65723,307.63,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,288.16,2.02,N
28.17607,-108.66214,301.54,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,288.43,2.02,N
28.23749,-108.70342,297.8,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.38,1.18,N
28.23899,-108.7179,302.53,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.85,1.41,N
28.24195,-108.70314,313.56,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,285.1,1.18,N
28.24244,-108.70787,315.68,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.32,2.03,N
28.24293,-108.7126,303.14,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.93,2.03,N
28.2469,-108.70768,297.97,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.71,0.65,N
28.2474,-108.71249,295.76,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.29,0.65,N
28.2479,-108.71735,313.07,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.86,1.69,N
28.28483,-108.60065,315.31,0.47,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,287.82,2.01,N
28.31415,-99.76668,304.8,0.4,0.37,2025-05-19,833,N,VIIRS,n,2.0NRT,288.53,0.57,N
28.43455,-100.07833,308.76,0.4,0.37,2025-05-19,833,N,VIIRS,n,2.0NRT,292.49,0.68,N
28.68522,-106.0904,315.43,0.52,0.41,2025-05-19,833,N,VIIRS,n,2.0NRT,291.66,1.47,N
28.92826,-110.8279,302.18,0.32,0.55,2025-05-19,833,N,VIIRS,n,2.0NRT,291.49,0.84,N
28.93365,-97.86202,321.93,0.46,0.39,2025-05-19,833,N,VIIRS,n,2.0NRT,294.6,3.27,N
29.04772,-110.71452,301.54,0.32,0.54,2025-05-19,833,N,VIIRS,n,2.0NRT,289.54,0.51,N
29.08872,-103.47024,330.32,0.41,0.37,2025-05-19,833,N,VIIRS,n,2.0NRT,294.06,3.33,N
29.60481,-108.06408,303.89,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,280.34,1.29,N
29.6053,-108.06869,311.08,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,280.81,1.29,N
29.6058,-108.07335,299.04,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,279.75,1.05,N
29.60866,-108.05901,297.26,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,279.73,1.36,N
29.60915,-108.06357,317.69,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,281.77,2.37,N
29.61065,-108.0776,315.86,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,279.85,2.88,N
29.61116,-108.08242,297.36,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,279.56,1.87,N
29.61167,-108.0872,317.22,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,279.68,1.87,N
29.61349,-108.06315,316.04,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,281.7,2.37,N
29.61499,-108.07714,326.41,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,282.06,2.88,N
29.6155,-108.08198,303.06,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,279.63,1.87,N
29.61602,-108.08679,319.22,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,282.81,1.87,N
29.61651,-108.09138,302.89,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,279.57,1.74,N
29.617,-108.09597,303.68,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,279.63,1.74,N
29.62086,-108.09094,300.92,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,280.64,1.68,N
29.62134,-108.09546,323.04,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,281.38,1.68,N
29.62525,-108.09093,302.95,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,282.18,1.68,N
29.65055,-108.11469,295.21,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,282.34,1.2,N
29.65385,-108.10385,299.02,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,280.67,0.97,N
29.65438,-108.10901,299.78,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,280.84,1.2,N
29.65765,-108.09801,299.41,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,281.38,1.46,N
29.68081,-108.53128,320.53,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.9,2.69,N
29.68141,-108.53709,315.78,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,285.3,2.69,N
29.68287,-108.52804,344.76,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,287.72,7.49,N
29.68343,-108.53375,332.13,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,287.28,2.6,N
29.68401,-108.53973,303.16,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.74,2.6,N
29.68462,-108.52467,338.63,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,287.65,5.7,N
29.68515,-108.52966,310.81,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,285.53,3.62,N
29.68581,-108.53594,326.97,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,286.84,3.62,N
29.68642,-108.54173,301.29,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.98,1.67,N
29.68696,-108.54694,302.95,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.47,1.67,N
29.68726,-108.52663,343.66,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,288.86,7.49,N
29.68746,-108.55172,321.86,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.31,4.57,N
29.68781,-108.53231,296.36,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.68,2.6,N
29.68844,-108.53884,322.36,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,286.61,2.6,N
29.68898,-108.5444,300.81,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.95,3.15,N
29.68903,-108.52364,340.65,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,287.49,5.7,N
29.68947,-108.54935,333.78,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,287.43,3.15,N
29.68954,-108.52856,305.88,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.12,3.62,N
29.68993,-108.55403,318.15,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,285.16,3.48,N
29.69087,-108.54106,311.8,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,286.4,1.67,N
29.69124,-108.52127,316.04,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.98,2.14,N
29.69143,-108.54647,313.03,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,286.63,1.67,N
29.6917,-108.52595,320.04,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,285.53,2.14,N
29.69193,-108.55118,333.74,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,287.84,4.57,N
29.69345,-108.54388,300.54,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,285.88,1.55,N
29.69395,-108.54893,318.71,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,286.08,1.55,N
29.6944,-108.55347,310.66,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,285.03,1.49,N
29.69478,-108.51147,300.89,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,282.61,2.26,N
29.69526,-108.51626,325.49,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,285.24,2.26,N
29.69571,-108.52084,297.83,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.37,2.14,N
29.69842,-108.54849,299.78,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.82,1.55,N
29.69888,-108.5531,299.54,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.87,1.49,N
29.69924,-108.51094,299.93,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.28,1.97,N
29.69975,-108.51608,329.03,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,287.01,1.97,N
29.70023,-108.521,297.5,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.68,1.24,N
29.70338,-108.55283,300.53,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.88,1.38,N
29.70424,-108.51586,304.68,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.49,1.97,N
29.70476,-108.52116,297.52,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.32,1.24,N
29.70786,-108.55247,309.12,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,285.31,1.38,N
29.70819,-108.60168,304.67,0.49,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.54,1.37,N
29.71261,-108.60045,314.75,0.49,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,285.04,1.37,N
29.71324,-108.60683,303.88,0.49,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.94,1.37,N
29.71769,-108.606,308.61,0.49,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.74,1.04,N
29.72021,-108.54021,301.67,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,285.44,1.2,N
29.72214,-108.60506,300.63,0.49,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.85,1.04,N
29.7231,-108.52398,299.67,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.58,1.42,N
29.72358,-108.52872,304.14,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.38,2.04,N
29.73541,-108.60162,301.15,0.49,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,282.95,0.69,N
29.7399,-108.0293,297.0,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,281.84,1.02,N
29.74231,-108.02622,307.26,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,282.33,1.66,N
29.7428,-108.03072,298.65,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,282.03,1.42,N
29.74376,-108.02413,301.18,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,281.9,1.02,N
29.74422,-108.02864,302.82,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,282.33,1.02,N
29.74468,-108.03315,302.78,0.45,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,281.47,1.23,N
29.75078,-108.52966,318.95,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.49,2.43,N
29.75129,-108.53468,332.69,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,286.39,5.5,N
29.75478,-108.52451,328.25,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.92,2.81,N
29.75532,-108.52982,324.86,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,286.83,2.81,N
29.75583,-108.53482,317.63,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,286.98,1.87,N
29.75871,-108.21961,326.27,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,282.21,4.1,N
29.75892,-108.21781,317.75,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,282.31,2.43,N
29.75921,-108.52372,316.14,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,285.41,2.81,N
29.75939,-108.22247,316.55,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,281.48,3.94,N
29.75981,-108.52953,301.06,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,285.19,2.81,N
29.76035,-108.53484,297.65,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,285.69,1.87,N
29.76257,-108.21414,301.83,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,282.4,1.75,N
29.763,-108.51657,337.44,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,283.82,4.24,N
29.76307,-108.21889,315.53,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,284.41,4.1,N
29.76328,-108.21707,310.93,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,283.57,2.43,N
29.76356,-108.2234,345.64,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,285.51,4.1,N
29.76365,-108.52286,349.25,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,288.24,10.25,N
29.76375,-108.22171,329.85,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,285.05,3.94,N
29.76419,-108.22612,330.67,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,282.5,3.94,N
29.76428,-108.52901,328.52,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,286.43,10.25,N
29.76715,-108.21144,298.78,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,281.05,1.36,N
29.76745,-108.51591,320.84,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,284.08,4.24,N
29.76811,-108.52233,350.09,0.48,0.48,2025-05-19,833,N,VIIRS,n,2.0NRT,292.25,10.25,N
29.76812,-108.22107,305.83,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,283.17,5.57,N
29.76857,-108.22552,346.87,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,286.29,5.57,N
29.76902,-108.22997,319.31,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,280.11,6.13,N
29.76948,-108.23453,315.7,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,280.53,6.13,N
29.77294,-108.22483,344.45,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,287.58,5.57,N
29.7734,-108.22935,367.0,0.46,0.47,2025-05-19,833,N,VIIRS,h,2.0NRT,291.14,6.13,N
29.77386,-108.23393,323.72,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,287.84,6.13,N
29.77824,-108.23339,297.06,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,282.52,1.04,N
29.80701,-108.12565,341.96,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,285.52,7.33,N
29.81131,-108.12457,295.77,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,282.12,1.23,N
29.81997,-108.12296,304.32,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,281.76,1.08,N
29.82007,-108.16608,336.11,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,286.69,4.1,N
29.82056,-108.17076,318.94,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,283.72,4.1,N
29.82493,-108.17017,302.95,0.46,0.47,2025-05-19,833,N,VIIRS,n,2.0NRT,282.63,1.56,N
